user_id,predicted_fatigue_probability
U002490,0.3699
U006906,0.2457
U007391,0.6434
U002850,0.1113
U006666,0.4058
U005882,0.1149
U004453,0.1531
U007422,0.3071
U006485,0.3272
U002480,0.4396
U006618,0.8049
U002142,0.2155
U005189,0.6821
U009705,0.376
U002745,0.0944
U007254,0.1504
U003507,0.8395
U001680,0.8511
U004250,0.4978
U003148,0.8387
U008131,0.6953
U007005,0.239
U000581,0.8748
U004071,0.8267
U003344,0.7257
U007405,0.1772
U003673,0.2416
U000560,0.1658
U005238,0.685
U007806,0.7939
U000513,0.2681
U001082,0.1911
U001665,0.1872
U009205,0.8801
U001932,0.117
U009667,0.2497
U001151,0.1815
U002839,0.3382
U005950,0.6478
U008309,0.7184
U008933,0.4538
U009789,0.0838
U005178,0.2614
U000831,0.1266
U008312,0.2024
U004753,0.8536
U009851,0.3717
U000636,0.1882
U004466,0.1578
U006800,0.1276
U007988,0.6666
U007080,0.1132
U006967,0.3921
U004143,0.2424
U007028,0.7661
U009184,0.0932
U000877,0.4068
U004870,0.1551
U005316,0.4059
U005223,0.6288
U000005,0.2957
U003052,0.2074
U005692,0.8355
U003125,0.896
U002492,0.9412
U003855,0.1805
U004778,0.7957
U007510,0.1895
U006458,0.1426
U006294,0.1484
U001149,0.8288
U000575,0.2589
U003770,0.2722
U004147,0.1079
U000854,0.0898
U005920,0.3519
U009359,0.8491
U006615,0.1978
U006003,0.0936
U009164,0.1653
U004496,0.1704
U008174,0.6762
U006656,0.8955
U002369,0.2456
U004781,0.1202
U007993,0.446
U002951,0.1606
U005626,0.2874
U006972,0.7216
U008717,0.8649
U001842,0.137
U005987,0.0914
U000538,0.433
U002807,0.3
U005802,0.3415
U005597,0.2531
U007207,0.1725
U007344,0.6755
U007561,0.7939
U008097,0.1962
U000785,0.2254
U001410,0.6929
U000155,0.1091
U007807,0.2012
U003010,0.9008
U001687,0.8569
U004015,0.1313
U007456,0.1756
U003864,0.0783
U002734,0.4062
U001896,0.5367
U005443,0.2958
U000570,0.3146
U006710,0.9026
U005855,0.3991
U001817,0.8734
U008320,0.1495
U003395,0.5573
U003328,0.2805
U009983,0.2575
U006103,0.195
U002976,0.1761
U000981,0.3389
U000191,0.652
U009332,0.1099
U005089,0.6993
U000700,0.0825
U009760,0.1229
U000607,0.5303
U000302,0.2843
U003421,0.2271
U009805,0.7733
U001061,0.5157
U003445,0.3029
U001070,0.1491
U002206,0.6353
U009436,0.6659
U007340,0.1927
U008209,0.1158
U007680,0.1586
U004643,0.1765
U007684,0.1059
U009008,0.1346
U007997,0.2416
U005601,0.1538
U009152,0.2666
U007023,0.2984
U004894,0.2994
U000226,0.0936
U003355,0.2626
U005896,0.7186
U008755,0.8517
U003437,0.1428
U001694,0.635
U006894,0.1312
U001046,0.3538
U003447,0.2689
U008051,0.7554
U009147,0.2235
U009982,0.8415
U004736,0.3493
U004497,0.1263
U001219,0.1913
U006016,0.4164
U009720,0.3934
U003988,0.1993
U004912,0.1047
U009493,0.2362
U004494,0.1339
U006945,0.3341
U005700,0.8365
U008353,0.2242
U000957,0.1979
U002870,0.4568
U004434,0.1792
U004974,0.8302
U002962,0.1803
U002201,0.1798
U000099,0.8957
U009850,0.8444
U002558,0.8274
U008446,0.8122
U004200,0.0968
U009638,0.3966
U005540,0.1313
U001649,0.0677
U006198,0.4106
U006296,0.8071
U004500,0.1789
U001155,0.8059
U002256,0.6455
U003171,0.7156
U007401,0.3957
U007159,0.6975
U003109,0.2113
U004549,0.8338
U005424,0.1172
U002050,0.2924
U009209,0.0909
U008816,0.1853
U009798,0.2547
U000263,0.602
U004062,0.0916
U005535,0.5454
U006617,0.1661
U008121,0.2444
U008156,0.1363
U001803,0.6201
U004737,0.241
U002386,0.164
U006695,0.0972
U005760,0.1655
U001960,0.3049
U002977,0.2108
U008681,0.8841
U001844,0.1019
U001735,0.1931
U002912,0.6035
U008339,0.8421
U001987,0.1845
U009562,0.2698
U006547,0.7612
U007099,0.1947
U002812,0.1515
U000660,0.1175
U002512,0.1785
U004283,0.4655
U009340,0.7221
U008801,0.2508
U006288,0.8087
U001931,0.1756
U007126,0.1325
U000198,0.0963
U007778,0.2672
U002932,0.0813
U008005,0.5664
U002328,0.2346
U004390,0.5639
U008959,0.7575
U004219,0.1319
U000203,0.4185
U003511,0.2044
U004932,0.9512
U005536,0.4037
U005792,0.8093
U001708,0.1487
U005173,0.2242
U005250,0.8868
U006529,0.2055
U009849,0.4099
U005856,0.1497
U008165,0.8582
U000855,0.2578
U004738,0.2712
U000699,0.3316
U003697,0.075
U001637,0.1468
U007281,0.1814
U007555,0.1681
U003582,0.1899
U001292,0.2205
U006586,0.806
U001854,0.1656
U005233,0.1793
U003764,0.0922
U003305,0.2457
U001496,0.9147
U007995,0.1954
U001999,0.7433
U000664,0.6107
U003749,0.4289
U004414,0.1422
U005531,0.4011
U005576,0.1518
U008902,0.1305
U007527,0.3185
U009475,0.7272
U005865,0.497
U006777,0.0986
U001307,0.1571
U007393,0.0957
U005593,0.3132
U009722,0.1558
U001664,0.0917
U005451,0.3159
U009955,0.1528
U003628,0.1838
U002694,0.1091
U009790,0.1176
U005916,0.7152
U003158,0.4879
U006669,0.7926
U001060,0.4287
U004637,0.1671
U003243,0.3428
U001679,0.4782
U006893,0.4931
U006375,0.4612
U007575,0.6247
U001758,0.1264
U006020,0.1964
U005117,0.154
U008756,0.1403
U007409,0.2512
U002791,0.9316
U000864,0.3198
U007859,0.1922
U001485,0.7114
U007036,0.1979
U007722,0.6512
U005978,0.0878
U005135,0.2278
U000207,0.4865
U004489,0.2584
U006939,0.8233
U009063,0.7421
U006911,0.7101
U000503,0.2329
U007386,0.3031
U001029,0.1111
U003841,0.1511
U008111,0.159
U005057,0.8997
U009763,0.1593
U008155,0.1141
U002732,0.3558
U008997,0.3439
U002455,0.1233
U007216,0.1735
U003105,0.7023
U008393,0.1871
U006279,0.6642
U003100,0.2899
U006185,0.4352
U003562,0.8814
U005893,0.747
U000392,0.269
U006737,0.7973
U005619,0.2692
U005259,0.1835
U009688,0.646
U002696,0.1087
U002028,0.2357
U005464,0.1456
U002569,0.0839
U008007,0.237
U000065,0.2799
U002063,0.9292
U005277,0.6543
U007209,0.4717
U008685,0.1372
U008572,0.2108
U006332,0.1058
U004860,0.8122
U004888,0.2687
U009269,0.2565
U000879,0.98
U008530,0.3884
U007917,0.1165
U006864,0.2504
U007893,0.1319
U006440,0.8721
U007870,0.6133
U001017,0.2146
U009468,0.3035
U007630,0.071
U000996,0.6185
U004298,0.6499
U000162,0.1102
U005676,0.6967
U006874,0.2205
U009693,0.3897
U007990,0.687
U003844,0.1543
U001022,0.3583
U003074,0.2397
U007556,0.2616
U003944,0.2514
U001586,0.1716
U003153,0.1378
U008227,0.2897
U000776,0.4378
U009671,0.5261
U007100,0.8589
U005487,0.7338
U006236,0.0988
U009556,0.5526
U007042,0.0891
U002613,0.6992
U007514,0.7427
U008434,0.1252
U008793,0.1768
U005394,0.9096
U008839,0.0885
U003891,0.2634
U003557,0.3513
U001529,0.502
U001268,0.1711
U007735,0.3234
U001900,0.4894
U004659,0.3922
U003006,0.6521
U002735,0.4798
U000190,0.2792
U009168,0.27
U002748,0.8777
U002048,0.7807
U007850,0.2225
U002559,0.7738
U009275,0.5774
U008667,0.1713
U006397,0.4105
U003386,0.1591
U004556,0.1175
U001185,0.1687
U006421,0.2538
U005052,0.1339
U005312,0.8371
U002434,0.6652
U006950,0.1225
U000770,0.1596
U001686,0.11
U008323,0.5591
U005579,0.8475
U004427,0.6881
U000467,0.2331
U006266,0.1748
U005735,0.2549
U005192,0.0949
U005391,0.4856
U000861,0.1241
U007271,0.2568
